Opps,Form,ItemId,Subject,Grade,Reporting_Category,Knowledge_and_Skill,Subject_Grade,difficulty,P.Value
Opportunity 3,Easy,A39185,Math,3,4.Measurement,4.Measurement.1,Math_G3,-0.5123697454875433,0.97
Opportunity 2,Easy,A73699,Math,3,2.Algebra,2.Algebra.6,Math_G3,-1.2013411716412294,0.64
Opportunity 2,Easy,A45039,Math,3,1.Probability,1.Probability.2,Math_G3,-1.0339832698154423,0.59
Opportunity 1,Easy,A19880,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,-1.5214624252650668,0.7
Opportunity 2,Easy,A41230,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,-1.2264747239077103,0.99
Opportunity 3,Easy,A60960,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-1.1860324716046278,0.89
Opportunity 2,Easy,A96720,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-0.8888124019370716,0.85
Opportunity 2,Easy,A21976,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,0.03398630166048866,0.93
Opportunity 3,Easy,A26830,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.22921061231797846,0.56
Opportunity 1,Easy,A82443,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,0.8403369594663301,0.86
Opportunity 1,Easy,A26742,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-1.0462780845636142,0.78
Opportunity 3,Easy,A12900,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,-0.3111444892971527,0.97
Opportunity 1,Easy,A52832,Math,3,3.Geometry,3.Geometry.2,Math_G3,-0.7910029251983549,0.59
Opportunity 1,Easy,A34311,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,-2.326817983147543,0.52
Opportunity 1,Easy,A13551,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-1.3152368900506892,0.87
Opportunity 2,Easy,A65763,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-1.5160372356117346,0.59
Opportunity 1,Easy,A22263,Math,3,2.Algebra,2.Algebra.5,Math_G3,-2.073038258168942,0.7
Opportunity 3,Easy,A98919,Math,3,4.Measurement,4.Measurement.1,Math_G3,-1.5080058204604785,0.89
Opportunity 1,Easy,A75662,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-1.27339427663297,0.87
Opportunity 1,Easy,A70409,Math,3,4.Measurement,4.Measurement.5,Math_G3,-1.0612981697598984,0.94
Opportunity 1,Easy,A39831,Natural Science,5,4.Chemistry,4.Chemistry.5,Natural Science_G5,-0.16514942275794353,0.69
Opportunity 3,Easy,A62475,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-2.0858343342752623,0.59
Opportunity 1,Easy,A56931,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,-2.3338913915860173,0.85
Opportunity 2,Easy,A21204,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,0.6102029983598427,0.85
Opportunity 3,Easy,A63716,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,0.05287842757786354,0.79
Opportunity 2,Easy,A37417,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,-1.7241171285062435,0.62
Opportunity 1,Easy,A37080,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,-1.0817051217404217,0.63
Opportunity 2,Easy,A24033,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,0.34317081638724223,0.79
Opportunity 1,Easy,A44089,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-1.411580375696265,0.73
Opportunity 1,Easy,A34901,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-2.307888672659116,0.77
Opportunity 1,Easy,A79653,Math,3,4.Measurement,4.Measurement.6,Math_G3,-1.2895465792709175,0.98
Opportunity 3,Easy,A69906,Math,3,4.Measurement,4.Measurement.2,Math_G3,-1.3798853869726826,0.93
Opportunity 3,Easy,A80001,Language Arts,4,3.Grammar,3.Grammar.5,Language Arts_G4,0.2511477926311805,0.73
Opportunity 1,Easy,A89225,Math,3,2.Algebra,2.Algebra.6,Math_G3,-0.025729427857624554,0.92
Opportunity 3,Easy,A28401,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,0.8746957890697558,0.84
Opportunity 3,Easy,A89539,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,-0.5912770335211068,0.77
Opportunity 1,Easy,A70139,Math,3,4.Measurement,4.Measurement.3,Math_G3,-0.312618585996246,0.93
Opportunity 1,Easy,A79801,Math,3,2.Algebra,2.Algebra.5,Math_G3,-1.6593359488980433,0.5
Opportunity 1,Easy,A19602,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-3.0265391550247642,0.98
Opportunity 3,Easy,A50863,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-1.1097354968631308,0.83
Opportunity 1,Easy,A63660,Math,3,1.Probability,1.Probability.1,Math_G3,-1.38681837382825,0.82
Opportunity 2,Easy,A93667,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-0.9347522628408627,0.51
Opportunity 3,Easy,A27520,Math,3,1.Probability,1.Probability.1,Math_G3,0.3927544008696848,0.64
Opportunity 3,Easy,A28099,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,-1.4629196508498243,0.66
Opportunity 2,Easy,A56678,Math,3,4.Measurement,4.Measurement.1,Math_G3,-0.4769247528229473,0.71
Opportunity 1,Easy,A57984,Math,3,1.Probability,1.Probability.4,Math_G3,-0.002894107668505952,0.89
Opportunity 2,Easy,A31943,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-1.0706913371344813,0.5
Opportunity 2,Easy,A22619,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,-0.6787772742330713,0.63
Opportunity 1,Easy,A42702,Math,3,3.Geometry,3.Geometry.4,Math_G3,0.377167592861144,0.83
Opportunity 2,Easy,A20460,Math,3,4.Measurement,4.Measurement.3,Math_G3,0.10347542292702872,0.83
Opportunity 3,Easy,A62205,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-2.6983444113040047,1.0
Opportunity 1,Easy,A70759,Math,3,2.Algebra,2.Algebra.3,Math_G3,-1.1998846206065628,0.92
Opportunity 3,Easy,A15944,Math,3,1.Probability,1.Probability.4,Math_G3,-2.2673983922760135,0.91
Opportunity 1,Easy,A34824,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.9649372707374003,0.55
Opportunity 1,Easy,A25859,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,1.3543472132162269,0.82
Opportunity 2,Easy,A70260,Math,3,3.Geometry,3.Geometry.5,Math_G3,0.1287145912739367,0.67
Opportunity 2,Easy,A75326,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,-1.0482660613912491,0.96
Opportunity 1,Easy,A46090,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-2.9424682663551955,0.83
Opportunity 3,Easy,A68715,Math,3,3.Geometry,3.Geometry.6,Math_G3,0.03677192796965001,0.76
Opportunity 2,Easy,A63207,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,-0.4965917179057701,0.74
Opportunity 3,Easy,A60514,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-1.189268103518022,0.81
Opportunity 3,Easy,A58905,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,-2.006859283123849,0.72
Opportunity 2,Easy,A61882,Math,3,4.Measurement,4.Measurement.5,Math_G3,-0.18566785519560658,0.77
Opportunity 1,Easy,A31744,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-1.0245945557885212,0.84
Opportunity 3,Easy,A57270,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,0.6600567563284645,0.8
Opportunity 2,Easy,A85964,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-0.24651334022413474,0.6
Opportunity 3,Easy,A95232,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,-1.973887085172229,0.52
Opportunity 3,Easy,A93479,Language Arts,4,3.Grammar,3.Grammar.1,Language Arts_G4,-1.3189127866705541,0.5
Opportunity 1,Easy,A76375,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,-1.5394358844251357,0.67
Opportunity 2,Easy,A81044,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,0.8508134845180202,0.72
Opportunity 2,Easy,A26077,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,-0.6811473851697339,0.96
Opportunity 2,Easy,A44005,Math,3,1.Probability,1.Probability.6,Math_G3,-0.8562042445582585,0.69
Opportunity 3,Easy,A10019,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,-0.5719236668848291,0.83
Opportunity 2,Easy,A20995,Math,3,3.Geometry,3.Geometry.5,Math_G3,-0.47472699829105286,0.54
Opportunity 3,Easy,A14169,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-1.1379248172886132,0.59
Opportunity 3,Easy,A87097,Math,3,3.Geometry,3.Geometry.6,Math_G3,-0.9909078893164631,0.63
Opportunity 3,Easy,A63949,Math,3,2.Algebra,2.Algebra.2,Math_G3,-0.9379439710184218,0.8
Opportunity 1,Easy,A10459,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.06597745510837283,0.52
Opportunity 3,Easy,A63745,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,0.9254466750095316,0.65
Opportunity 2,Easy,A60647,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-0.80393001229026,0.74
Opportunity 2,Easy,A63451,Math,3,4.Measurement,4.Measurement.3,Math_G3,-0.19231745236729159,0.76
Opportunity 3,Easy,A12141,Math,3,4.Measurement,4.Measurement.6,Math_G3,-0.7602146869039225,0.85
Opportunity 2,Easy,A38416,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,-0.9993643919623295,0.69
Opportunity 1,Easy,A15217,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,-1.5496783583410392,0.71
Opportunity 3,Easy,A69986,Math,3,3.Geometry,3.Geometry.6,Math_G3,-0.06857194611572315,0.57
Opportunity 3,Easy,A61840,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.23507596457670787,0.53
Opportunity 1,Easy,A36490,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,-0.33896058439484483,0.95
Opportunity 3,Easy,A19470,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-0.995914822690056,0.64
Opportunity 1,Easy,A81146,Math,3,2.Algebra,2.Algebra.4,Math_G3,0.2543501768115757,0.79
Opportunity 1,Easy,A61261,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,-1.6303882169309,0.85
Opportunity 3,Easy,A87506,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-2.184269715810448,0.78
Opportunity 3,Easy,A99422,Math,3,1.Probability,1.Probability.4,Math_G3,-1.437703434293205,0.92
Opportunity 2,Easy,A40073,Language Arts,4,1.Vocabulary,1.Vocabulary.6,Language Arts_G4,-0.6924747267554077,0.74
Opportunity 3,Easy,A61736,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,-2.688941560694941,0.91
Opportunity 1,Easy,A31118,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,-0.6202860016212934,0.65
Opportunity 3,Easy,A89725,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,-3.9897618468446074,0.87
Opportunity 3,Easy,A26215,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,0.039449331476441585,0.95
Opportunity 2,Easy,A22790,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-0.8381641899741109,0.64
Opportunity 2,Easy,A53789,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-0.5090386660042916,0.57
Opportunity 3,Easy,A47102,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,0.08446391407316467,0.94
Opportunity 3,Easy,A83469,Math,3,3.Geometry,3.Geometry.6,Math_G3,-2.4182870434970116,0.52
Opportunity 3,Easy,A26981,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.8747691545824785,0.91
Opportunity 3,Easy,A48576,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,1.267604502604646,0.55
Opportunity 2,Easy,A45657,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,-0.6106420224011503,0.74
Opportunity 1,Easy,A52762,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,-1.5580829726670187,0.94
Opportunity 1,Easy,A76177,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,-0.9682956270132446,0.55
Opportunity 2,Easy,A47323,Math,3,3.Geometry,3.Geometry.3,Math_G3,-1.732578904405091,0.95
Opportunity 3,Easy,A50915,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,-0.8677718643510449,0.96
Opportunity 1,Easy,A55398,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,-0.05266699592792512,0.57
Opportunity 3,Easy,A20452,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,0.5879994478180992,0.52
Opportunity 2,Easy,A42451,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,-0.5687087111109448,0.94
Opportunity 1,Easy,A51743,Math,3,1.Probability,1.Probability.4,Math_G3,-0.935115918813577,0.9
Opportunity 1,Easy,A34447,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-1.8338365366084686,0.67
Opportunity 3,Easy,A69830,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.8586570451407464,0.68
Opportunity 2,Easy,A36930,Language Arts,4,1.Vocabulary,1.Vocabulary.6,Language Arts_G4,-0.508202223976896,0.86
Opportunity 3,Easy,A52568,Math,3,1.Probability,1.Probability.5,Math_G3,-0.6116358659218643,0.58
Opportunity 2,Easy,A82747,Math,3,3.Geometry,3.Geometry.4,Math_G3,0.28012115991375186,0.5
Opportunity 3,Easy,A86559,Math,3,2.Algebra,2.Algebra.3,Math_G3,-0.5867925376928275,0.7
Opportunity 2,Easy,A59567,Math,3,3.Geometry,3.Geometry.6,Math_G3,-0.6614984826692253,0.75
Opportunity 1,Easy,A50679,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,0.8411905376732243,0.65
Opportunity 1,Easy,A59018,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-1.9497483857158973,0.73
Opportunity 3,Easy,A10747,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,-2.0775798619378456,0.58
Opportunity 1,Easy,A21664,Math,3,3.Geometry,3.Geometry.4,Math_G3,-2.0962625097988967,0.83
Opportunity 3,Easy,A85922,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,-0.013964963290923671,0.93
Opportunity 1,Easy,A37125,Math,3,2.Algebra,2.Algebra.2,Math_G3,-0.685578504473445,0.9
Opportunity 2,Easy,A81190,Math,3,4.Measurement,4.Measurement.3,Math_G3,-1.1455315836869016,0.61
Opportunity 1,Easy,A75676,Math,3,4.Measurement,4.Measurement.4,Math_G3,-0.5957086028643768,0.76
Opportunity 1,Easy,A86598,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-0.2340968332906872,0.61
Opportunity 1,Easy,A20511,Natural Science,5,4.Chemistry,4.Chemistry.6,Natural Science_G5,-0.753215691245104,0.76
Opportunity 2,Easy,A45358,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-0.5381950139385052,0.98
Opportunity 2,Easy,A53062,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-0.3559247573983644,0.98
Opportunity 1,Easy,A19906,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-2.333577241153614,0.69
Opportunity 3,Easy,A88931,Math,3,1.Probability,1.Probability.2,Math_G3,-1.3880240816564131,0.6
Opportunity 1,Easy,A49149,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,0.4323538697897962,0.97
Opportunity 3,Easy,A11329,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,2.3025876359582558,0.87
Opportunity 1,Easy,A63400,Natural Science,5,4.Chemistry,4.Chemistry.1,Natural Science_G5,-2.0443862179188113,0.53
Opportunity 3,Easy,A62542,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.15968883480833573,0.68
Opportunity 1,Easy,A53909,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-1.2146486781561683,0.91
Opportunity 2,Easy,A58888,Math,3,2.Algebra,2.Algebra.3,Math_G3,-0.11371391010224674,0.51
Opportunity 3,Easy,A89596,Math,3,3.Geometry,3.Geometry.4,Math_G3,-2.113837378724078,0.64
Opportunity 2,Easy,A65988,Natural Science,5,3.Earth Science,3.Earth Science.5,Natural Science_G5,0.812156455767745,0.89
Opportunity 2,Easy,A31882,Math,3,2.Algebra,2.Algebra.5,Math_G3,1.1393539437493467,0.76
Opportunity 2,Easy,A30989,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,-1.6362164015837537,0.85
Opportunity 1,Easy,A34195,Math,3,1.Probability,1.Probability.4,Math_G3,-1.7696066529117536,0.81
Opportunity 3,Easy,A58076,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,-0.1464601876457995,0.98
Opportunity 3,Easy,A17833,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-0.035638056163979415,0.9
Opportunity 3,Easy,A39524,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,0.47787389802830393,0.68
Opportunity 1,Easy,A12102,Math,3,3.Geometry,3.Geometry.3,Math_G3,-0.5248586734014458,0.82
Opportunity 1,Easy,A25658,Math,3,2.Algebra,2.Algebra.3,Math_G3,-0.5576559691458562,0.69
Opportunity 3,Easy,A22561,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,1.5906528114522096,0.69
Opportunity 3,Easy,A96478,Math,3,4.Measurement,4.Measurement.4,Math_G3,-1.3970900062581049,0.68
Opportunity 2,Easy,A98586,Language Arts,4,3.Grammar,3.Grammar.1,Language Arts_G4,-1.3654022102127272,0.86
Opportunity 1,Easy,A32409,Math,3,3.Geometry,3.Geometry.3,Math_G3,-0.6735358431222458,0.81
Opportunity 2,Easy,A71158,Math,3,4.Measurement,4.Measurement.6,Math_G3,-0.21076968353991066,0.85
Opportunity 3,Easy,A70330,Math,3,2.Algebra,2.Algebra.4,Math_G3,-1.0718117600660635,0.55
Opportunity 3,Easy,A82524,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-1.8168822119581312,0.84
Opportunity 1,Easy,A72307,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,0.7732345767544218,0.72
Opportunity 1,Easy,A14348,Math,3,2.Algebra,2.Algebra.6,Math_G3,0.19225119629162557,0.99
Opportunity 2,Easy,A28313,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,-0.9721845156162252,0.94
Opportunity 3,Easy,A73166,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,-0.030087213789691702,0.81
Opportunity 3,Easy,A92975,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-1.9140660094332709,0.84
Opportunity 1,Easy,A26717,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,-1.1895031272873546,0.65
Opportunity 3,Easy,A88406,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-0.09973506449578973,0.74
Opportunity 3,Easy,A27688,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.5736345419047015,0.96
Opportunity 3,Easy,A76663,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,0.12442376204971095,0.92
Opportunity 1,Easy,A72222,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,-0.6850871012154728,0.53
Opportunity 1,Easy,A27749,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,-3.657695936638329,0.97
Opportunity 1,Easy,A66731,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-0.5869388408802512,0.91
Opportunity 1,Easy,A55078,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-1.291775874324169,0.96
Opportunity 2,Easy,A50811,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,-0.3561355253545994,0.84
Opportunity 3,Easy,A19866,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-1.0973608440057179,0.73
Opportunity 2,Easy,A89821,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-2.730456935881432,0.66
Opportunity 1,Easy,A69723,Language Arts,4,4.Writing,4.Writing.4,Language Arts_G4,0.40155986564254453,0.5
Opportunity 2,Easy,A45756,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,0.5537831335162833,0.52
Opportunity 1,Easy,A88664,Math,3,4.Measurement,4.Measurement.6,Math_G3,-0.07805745985335799,0.52
Opportunity 3,Easy,A81789,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-0.3583795023987301,0.94
Opportunity 2,Easy,A52183,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-1.0505445283107167,0.95
Opportunity 3,Easy,A25921,Math,3,4.Measurement,4.Measurement.6,Math_G3,-1.85658994162504,0.61
Opportunity 3,Easy,A25110,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.052069053641255136,0.54
