Opps,Form,ItemId,Subject,Grade,Reporting_Category,Knowledge_and_Skill,Subject_Grade,difficulty,P.Value
Opportunity 2,Easy,A67792,Natural Science,5,4.Chemistry,4.Chemistry.5,Natural Science_G5,-0.9445665087936105,0.94
Opportunity 1,Easy,A96987,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,-0.2722763968622084,0.95
Opportunity 3,Easy,A29398,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,-0.36845384816240917,0.68
Opportunity 3,Easy,A84483,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,-2.2510876082639806,0.67
Opportunity 1,Easy,A51122,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-0.6160942720283086,0.57
Opportunity 3,Easy,A78919,Language Arts,4,1.Vocabulary,1.Vocabulary.6,Language Arts_G4,-0.7195698253475507,0.89
Opportunity 3,Easy,A60259,Math,3,2.Algebra,2.Algebra.1,Math_G3,-1.6574931361255332,0.68
Opportunity 3,Easy,A67890,Math,3,2.Algebra,2.Algebra.3,Math_G3,0.1267106743048365,0.95
Opportunity 1,Easy,A27590,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,-0.0386843591060928,0.72
Opportunity 3,Easy,A42824,Math,3,2.Algebra,2.Algebra.5,Math_G3,0.07857730127933216,0.76
Opportunity 1,Easy,A89120,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-1.2250183381622568,0.67
Opportunity 3,Easy,A65943,Math,3,3.Geometry,3.Geometry.3,Math_G3,-0.33864580432882846,0.63
Opportunity 2,Easy,A98218,Math,3,2.Algebra,2.Algebra.5,Math_G3,0.40087693385356493,0.59
Opportunity 3,Easy,A76678,Math,3,2.Algebra,2.Algebra.1,Math_G3,-2.1288292708137058,0.82
Opportunity 1,Easy,A49109,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,0.774714467526519,0.83
Opportunity 2,Easy,A44228,Math,3,3.Geometry,3.Geometry.4,Math_G3,-0.393107636234084,0.91
Opportunity 3,Easy,A42109,Natural Science,5,4.Chemistry,4.Chemistry.6,Natural Science_G5,-1.0455247428757912,0.92
Opportunity 3,Easy,A71926,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-0.42106988970521486,0.8
Opportunity 3,Easy,A95065,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-0.009284539564259342,0.83
Opportunity 1,Easy,A39550,Math,3,4.Measurement,4.Measurement.2,Math_G3,0.9385414073957363,0.86
Opportunity 1,Easy,A53319,Language Arts,4,3.Grammar,3.Grammar.5,Language Arts_G4,1.1987866121087423,0.6
Opportunity 1,Easy,A80176,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,-1.4586359472645645,0.57
Opportunity 3,Easy,A39408,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,0.06227782440559382,0.57
Opportunity 2,Easy,A82803,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,0.1677069755938222,0.52
Opportunity 1,Easy,A54598,Math,3,4.Measurement,4.Measurement.1,Math_G3,0.35776591057247065,0.81
Opportunity 3,Easy,A55109,Math,3,2.Algebra,2.Algebra.1,Math_G3,-2.925017511814736,0.75
Opportunity 1,Easy,A35431,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-1.0458992925020802,0.8
Opportunity 2,Easy,A87414,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-1.897777019855491,0.84
Opportunity 3,Easy,A35814,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,-1.6328607346749802,0.9
Opportunity 3,Easy,A64590,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-0.7657680720397878,0.94
Opportunity 1,Easy,A95205,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-0.6077788312622533,0.66
Opportunity 2,Easy,A47605,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-1.1269065853217723,0.58
Opportunity 2,Easy,A24099,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-1.1498477977103654,0.63
Opportunity 2,Easy,A61323,Math,3,2.Algebra,2.Algebra.2,Math_G3,-0.0229557421303771,0.9
Opportunity 2,Easy,A67620,Math,3,3.Geometry,3.Geometry.6,Math_G3,-0.7932978187019653,0.91
Opportunity 2,Easy,A73349,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,-2.5899232853148337,0.57
Opportunity 2,Easy,A36402,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.988255179749739,0.76
Opportunity 1,Easy,A88743,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-0.42697240404923265,0.8
Opportunity 1,Easy,A94927,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,-1.4457427021723672,0.54
Opportunity 3,Easy,A72310,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-0.832817222696686,0.52
Opportunity 3,Easy,A57856,Math,3,2.Algebra,2.Algebra.5,Math_G3,-1.5635297977289493,0.78
Opportunity 3,Easy,A88994,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-0.25918444775907956,0.77
Opportunity 2,Easy,A88898,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,-0.6154420372684585,0.51
Opportunity 2,Easy,A49336,Math,3,4.Measurement,4.Measurement.6,Math_G3,1.1463455484980059,0.7
Opportunity 1,Easy,A76470,Math,3,4.Measurement,4.Measurement.1,Math_G3,-0.44501623622409403,0.95
Opportunity 1,Easy,A48417,Math,3,1.Probability,1.Probability.3,Math_G3,-0.4866190510670662,0.79
Opportunity 3,Easy,A19032,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,-0.23810642822030337,0.67
Opportunity 2,Easy,A57404,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,-0.7991609781942699,0.88
Opportunity 3,Easy,A13192,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,-1.742464764201066,0.84
Opportunity 3,Easy,A15454,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,-0.9351725161121407,0.72
Opportunity 1,Easy,A33823,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,-1.0945026044346449,0.63
Opportunity 1,Easy,A55355,Math,3,2.Algebra,2.Algebra.2,Math_G3,0.26800503192730885,0.54
Opportunity 3,Easy,A64931,Math,3,3.Geometry,3.Geometry.4,Math_G3,-0.9779599948809953,0.77
Opportunity 1,Easy,A93550,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,-0.7803377702048196,0.67
Opportunity 3,Easy,A43703,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-1.4378713526201268,0.59
Opportunity 2,Easy,A33440,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.6906272256933185,0.83
Opportunity 2,Easy,A21696,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,-1.945244063748742,0.88
Opportunity 1,Easy,A62879,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-0.9979989513296296,0.76
Opportunity 3,Easy,A56253,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,-2.0417143819728922,0.91
Opportunity 1,Easy,A43917,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-0.7355827841969184,0.56
Opportunity 1,Easy,A45485,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,1.0813149251948684,0.7
Opportunity 1,Easy,A88759,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-2.0524530444676783,0.64
Opportunity 3,Easy,A69666,Math,3,2.Algebra,2.Algebra.1,Math_G3,1.2603133449197002,0.92
Opportunity 2,Easy,A50513,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,0.1663409802356982,0.61
Opportunity 1,Easy,A26102,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,-1.7187829657898648,0.92
Opportunity 2,Easy,A16403,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,0.35218947862095695,0.5
Opportunity 1,Easy,A91013,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,-0.20003133273397677,0.79
Opportunity 1,Easy,A69982,Language Arts,4,3.Grammar,3.Grammar.1,Language Arts_G4,-1.6139329065266956,0.51
Opportunity 3,Easy,A11280,Math,3,2.Algebra,2.Algebra.5,Math_G3,0.853807651732861,0.86
Opportunity 1,Easy,A82765,Math,3,1.Probability,1.Probability.4,Math_G3,-1.3451457503160094,0.7
Opportunity 1,Easy,A94422,Math,3,2.Algebra,2.Algebra.4,Math_G3,-1.0025633249385186,0.74
Opportunity 1,Easy,A58697,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,0.0354798135730392,0.86
Opportunity 2,Easy,A45173,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,-0.44187938840932056,0.77
Opportunity 3,Easy,A78336,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,-0.6683987135472629,0.54
Opportunity 1,Easy,A59170,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-0.39363135341092537,0.87
Opportunity 1,Easy,A61766,Math,3,3.Geometry,3.Geometry.5,Math_G3,-1.964450133746921,0.71
Opportunity 2,Easy,A94184,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,-1.978319216991721,0.69
Opportunity 2,Easy,A73814,Math,3,4.Measurement,4.Measurement.4,Math_G3,-0.48972602748562966,0.97
Opportunity 3,Easy,A98420,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,-1.6538208689635825,0.51
Opportunity 3,Easy,A28774,Math,3,1.Probability,1.Probability.4,Math_G3,-1.4471643958459826,0.76
Opportunity 3,Easy,A88763,Math,3,2.Algebra,2.Algebra.4,Math_G3,1.1311044611291157,0.76
Opportunity 1,Easy,A34049,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,0.5719055263482207,0.91
Opportunity 2,Easy,A92517,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-2.0378708949876705,0.64
Opportunity 3,Easy,A43894,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-1.4032885036079237,0.66
Opportunity 3,Easy,A12090,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,-0.22026019613364822,0.88
Opportunity 2,Easy,A61493,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-1.016621152675814,0.7
Opportunity 3,Easy,A23272,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-2.4012882399688484,0.85
Opportunity 1,Easy,A92386,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-1.395076464730002,0.91
Opportunity 2,Easy,A92040,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.9852113829835616,0.62
Opportunity 3,Easy,A31589,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,-2.228423265996268,0.57
Opportunity 2,Easy,A28475,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,-2.454576341626689,0.63
Opportunity 1,Easy,A12197,Math,3,1.Probability,1.Probability.1,Math_G3,-0.4677967324265128,0.68
Opportunity 1,Easy,A92792,Math,3,3.Geometry,3.Geometry.2,Math_G3,0.29414659129509824,0.95
Opportunity 1,Easy,A77678,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,-0.5649481909976618,0.71
Opportunity 1,Easy,A14319,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,-1.5574297833857944,0.66
Opportunity 3,Easy,A61368,Language Arts,4,2.Reading,2.Reading.5,Language Arts_G4,-1.8481959085509638,0.53
Opportunity 3,Easy,A10976,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-2.219560283494827,0.63
Opportunity 3,Easy,A81041,Math,3,3.Geometry,3.Geometry.5,Math_G3,-0.7440037975831592,0.8
Opportunity 3,Easy,A35122,Math,3,3.Geometry,3.Geometry.2,Math_G3,-0.6292162668109171,0.66
Opportunity 1,Easy,A79357,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,0.06493236492713017,0.92
Opportunity 3,Easy,A54907,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,-0.9710333069684456,0.78
Opportunity 1,Easy,A60735,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,-1.8272449364184757,0.9
Opportunity 1,Easy,A39192,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-1.9593827269836723,0.77
Opportunity 2,Easy,A58027,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,0.22473951125750902,0.62
Opportunity 3,Easy,A21881,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-0.9936902990717003,0.74
Opportunity 1,Easy,A14553,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,-0.4848624777379883,0.72
Opportunity 1,Easy,A83509,Math,3,2.Algebra,2.Algebra.3,Math_G3,-1.362655705922628,0.78
Opportunity 2,Easy,A44418,Math,3,4.Measurement,4.Measurement.4,Math_G3,-1.5573403971969086,0.53
Opportunity 2,Easy,A10794,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-1.101898119353631,0.5
Opportunity 3,Easy,A15187,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,-2.2879530182397945,0.64
Opportunity 3,Easy,A34043,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,-1.457988494717299,0.7
Opportunity 2,Easy,A47831,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,1.0660245398387382,0.52
Opportunity 1,Easy,A38351,Math,3,1.Probability,1.Probability.1,Math_G3,-1.6058929014824928,0.72
Opportunity 3,Easy,A74177,Math,3,4.Measurement,4.Measurement.5,Math_G3,-0.4677558290486758,0.92
Opportunity 3,Easy,A13827,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-0.2558612581252493,0.55
Opportunity 2,Easy,A78120,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,-1.1980051174227528,0.52
Opportunity 1,Easy,A66741,Math,3,1.Probability,1.Probability.3,Math_G3,-2.1679538534454017,0.54
Opportunity 3,Easy,A93181,Math,3,1.Probability,1.Probability.1,Math_G3,-0.15402136462305482,0.74
Opportunity 3,Easy,A66757,Language Arts,4,3.Grammar,3.Grammar.1,Language Arts_G4,-1.8866364412155547,0.56
Opportunity 1,Easy,A15640,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,-0.46460119320787413,0.51
Opportunity 1,Easy,A83482,Math,3,3.Geometry,3.Geometry.1,Math_G3,-0.6479474493587791,0.8
Opportunity 3,Medium,A64777,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-0.8367185264114966,0.59
Opportunity 1,Medium,A85967,Math,3,4.Measurement,4.Measurement.2,Math_G3,0.8942496172443892,0.41
Opportunity 3,Medium,A51806,Math,3,2.Algebra,2.Algebra.2,Math_G3,-1.0110052821613205,0.42
Opportunity 2,Medium,A33530,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,0.8691432626037026,0.75
Opportunity 3,Medium,A34296,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,0.7569179483279008,0.62
Opportunity 2,Medium,A27772,Math,3,3.Geometry,3.Geometry.1,Math_G3,-0.6266728856631889,0.59
Opportunity 3,Medium,A27482,Math,3,1.Probability,1.Probability.3,Math_G3,-0.3848458199002305,0.36
Opportunity 2,Medium,A11044,Natural Science,5,4.Chemistry,4.Chemistry.2,Natural Science_G5,0.4282500845312326,0.75
Opportunity 2,Medium,A78184,Math,3,1.Probability,1.Probability.2,Math_G3,-0.8292563995152944,0.72
Opportunity 3,Medium,A91464,Math,3,4.Measurement,4.Measurement.1,Math_G3,0.1219771032432639,0.39
Opportunity 3,Medium,A49152,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,0.05499924774437679,0.61
Opportunity 1,Medium,A51436,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-1.8790359931257232,0.76
Opportunity 3,Medium,A60564,Math,3,3.Geometry,3.Geometry.4,Math_G3,-0.4760189950527565,0.35
Opportunity 3,Medium,A49362,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,-0.3866687264589997,0.47
Opportunity 2,Medium,A68730,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-0.6911388112268125,0.79
Opportunity 2,Medium,A61173,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,-2.992763221616954,0.57
Opportunity 1,Medium,A28880,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,-0.11943040291614171,0.63
Opportunity 2,Medium,A38554,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,1.2815712881923518,0.51
Opportunity 1,Medium,A10527,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,0.1002630653578006,0.39
Opportunity 3,Medium,A20461,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,-0.007360232060792934,0.59
Opportunity 1,Medium,A64985,Math,3,4.Measurement,4.Measurement.2,Math_G3,1.528071318542919,0.64
Opportunity 3,Medium,A66742,Language Arts,4,2.Reading,2.Reading.5,Language Arts_G4,0.025422666457877816,0.78
Opportunity 2,Medium,A49982,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-0.22504040555135507,0.41
Opportunity 1,Medium,A13302,Math,3,4.Measurement,4.Measurement.6,Math_G3,0.7343155661142198,0.5
Opportunity 3,Medium,A14191,Math,3,3.Geometry,3.Geometry.5,Math_G3,1.189365103516502,0.32
Opportunity 1,Medium,A99400,Math,3,3.Geometry,3.Geometry.3,Math_G3,0.22782887101628982,0.54
Opportunity 3,Medium,A84963,Math,3,1.Probability,1.Probability.3,Math_G3,0.030728580143715968,0.51
Opportunity 2,Medium,A12314,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.1608318956240614,0.44
Opportunity 1,Medium,A71991,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,0.856691163160101,0.37
Opportunity 3,Medium,A72381,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.9779956345540441,0.41
Opportunity 1,Medium,A60966,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,0.28396413146007365,0.49
Opportunity 2,Medium,A99912,Math,3,2.Algebra,2.Algebra.4,Math_G3,0.5828862905206738,0.65
Opportunity 2,Medium,A69402,Math,3,1.Probability,1.Probability.5,Math_G3,-1.9537826773731253,0.6
Opportunity 3,Medium,A74289,Natural Science,5,3.Earth Science,3.Earth Science.5,Natural Science_G5,-2.0407881702511514,0.51
Opportunity 3,Medium,A33127,Natural Science,5,1.Biology,1.Biology.4,Natural Science_G5,0.5322057634761366,0.75
Opportunity 3,Medium,A58031,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,0.3165110080238832,0.67
Opportunity 1,Medium,A86974,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,-0.9756212841935824,0.75
Opportunity 1,Medium,A39598,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-0.30697685382072004,0.61
Opportunity 1,Medium,A67086,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,1.589835703132934,0.55
Opportunity 2,Medium,A21621,Math,3,3.Geometry,3.Geometry.1,Math_G3,1.5160447076560732,0.45
Opportunity 2,Medium,A71527,Math,3,4.Measurement,4.Measurement.1,Math_G3,-0.9146317410478543,0.33
Opportunity 3,Medium,A68793,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,0.803922046511155,0.63
Opportunity 3,Medium,A90347,Math,3,4.Measurement,4.Measurement.3,Math_G3,0.8348117703473434,0.78
Opportunity 1,Medium,A32344,Math,3,4.Measurement,4.Measurement.2,Math_G3,0.30713086987406185,0.53
Opportunity 1,Medium,A79289,Math,3,4.Measurement,4.Measurement.6,Math_G3,-0.3620214234933252,0.5
Opportunity 1,Medium,A35209,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,0.19944029569645713,0.79
Opportunity 3,Medium,A55300,Math,3,3.Geometry,3.Geometry.6,Math_G3,-0.6650683264964252,0.64
Opportunity 2,Medium,A20815,Math,3,3.Geometry,3.Geometry.1,Math_G3,0.9647805410346135,0.59
Opportunity 3,Medium,A15427,Natural Science,5,3.Earth Science,3.Earth Science.5,Natural Science_G5,0.8508756424199221,0.49
Opportunity 3,Medium,A74094,Math,3,2.Algebra,2.Algebra.1,Math_G3,0.1763502412909701,0.42
Opportunity 1,Medium,A83861,Math,3,2.Algebra,2.Algebra.4,Math_G3,1.1148435022768757,0.7
Opportunity 1,Medium,A22840,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,1.467496574145428,0.49
Opportunity 2,Medium,A81289,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,1.3787123285697707,0.31
Opportunity 3,Medium,A41715,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,1.5516996947574608,0.38
Opportunity 1,Medium,A85734,Math,3,1.Probability,1.Probability.3,Math_G3,0.11365713246186333,0.75
Opportunity 2,Medium,A38353,Math,3,2.Algebra,2.Algebra.3,Math_G3,0.7831960048371944,0.67
Opportunity 1,Medium,A59730,Math,3,2.Algebra,2.Algebra.2,Math_G3,0.7994819843256454,0.8
Opportunity 1,Medium,A10179,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,0.12840191865950737,0.46
Opportunity 2,Medium,A95979,Math,3,4.Measurement,4.Measurement.4,Math_G3,1.6200227063048867,0.3
