Opps,Form,ItemId,Subject,Grade,Reporting_Category,Knowledge_and_Skill,Subject_Grade,difficulty,P.Value
Opportunity 1,Medium,A12017,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,1.3654688180445285,0.66
Opportunity 1,Medium,A72972,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,-0.029733459875362554,0.73
Opportunity 2,Medium,A33478,Math,3,3.Geometry,3.Geometry.3,Math_G3,-0.331748628916585,0.66
Opportunity 3,Medium,A67654,Math,3,1.Probability,1.Probability.4,Math_G3,0.28116662553896565,0.41
Opportunity 1,Medium,A97877,Math,3,3.Geometry,3.Geometry.3,Math_G3,0.1020378047726755,0.61
Opportunity 2,Medium,A20745,Math,3,4.Measurement,4.Measurement.6,Math_G3,-1.082146720764914,0.67
Opportunity 3,Medium,A25990,Math,3,1.Probability,1.Probability.5,Math_G3,-0.3368320124502931,0.52
Opportunity 2,Medium,A18806,Math,3,1.Probability,1.Probability.2,Math_G3,-2.119252329365307,0.68
Opportunity 3,Medium,A55385,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,0.6575606190895581,0.51
Opportunity 2,Medium,A92441,Math,3,2.Algebra,2.Algebra.3,Math_G3,0.9123688371050525,0.58
Opportunity 3,Medium,A76827,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,0.71697633206954,0.36
Opportunity 2,Medium,A42895,Math,3,3.Geometry,3.Geometry.1,Math_G3,-0.0241378454267903,0.55
Opportunity 2,Medium,A75679,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.5443685026524255,0.63
Opportunity 1,Medium,A74369,Language Arts,4,2.Reading,2.Reading.5,Language Arts_G4,0.6828274102774373,0.31
Opportunity 1,Medium,A37748,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,-0.7149676513717537,0.7
Opportunity 1,Medium,A40474,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,0.2598363270867765,0.32
Opportunity 2,Medium,A41944,Math,3,4.Measurement,4.Measurement.4,Math_G3,0.6234597120198039,0.67
Opportunity 2,Medium,A85394,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,0.3490337350388488,0.67
Opportunity 3,Medium,A28159,Math,3,1.Probability,1.Probability.1,Math_G3,2.441569514022088,0.68
Opportunity 2,Medium,A44491,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.9937445854679778,0.46
Opportunity 1,Medium,A13998,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,-0.13843259728705698,0.61
Opportunity 1,Medium,A56190,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,-0.8438462882341048,0.58
Opportunity 2,Medium,A67563,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,0.16190464735633822,0.45
Opportunity 2,Medium,A58966,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,0.6487104423762045,0.75
Opportunity 1,Medium,A26421,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.48741435856816584,0.63
Opportunity 1,Medium,A40019,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,0.5419024905777194,0.74
Opportunity 2,Medium,A95801,Language Arts,4,3.Grammar,3.Grammar.3,Language Arts_G4,0.7764602009449874,0.33
Opportunity 1,Medium,A85379,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,-0.6395963646366435,0.76
Opportunity 3,Medium,A58728,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,0.40445251508965435,0.52
Opportunity 1,Medium,A70076,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,0.20002785413113594,0.58
Opportunity 1,Medium,A57940,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,0.732688882300093,0.47
Opportunity 2,Medium,A96014,Language Arts,4,2.Reading,2.Reading.5,Language Arts_G4,-1.1345694090994691,0.68
Opportunity 2,Medium,A92629,Natural Science,5,4.Chemistry,4.Chemistry.1,Natural Science_G5,2.2917738515089425,0.53
Opportunity 3,Medium,A82302,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.6382500791987794,0.61
Opportunity 2,Medium,A85709,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,1.323082665860764,0.69
Opportunity 1,Medium,A50253,Math,3,1.Probability,1.Probability.5,Math_G3,-1.55715230199389,0.68
Opportunity 1,Medium,A71770,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,-0.7196712646929319,0.46
Opportunity 2,Medium,A42286,Math,3,1.Probability,1.Probability.4,Math_G3,0.5333179669525042,0.45
Opportunity 1,Medium,A69120,Math,3,3.Geometry,3.Geometry.4,Math_G3,-0.7227519690286603,0.59
Opportunity 2,Medium,A58479,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,-0.12613696523001405,0.59
Opportunity 1,Medium,A92520,Math,3,3.Geometry,3.Geometry.1,Math_G3,0.9824356336799923,0.78
Opportunity 2,Medium,A81326,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,1.0968905753335143,0.5
Opportunity 1,Medium,A69748,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,0.3945304470487479,0.45
Opportunity 1,Medium,A92721,Math,3,3.Geometry,3.Geometry.2,Math_G3,-1.1175954274810092,0.74
Opportunity 2,Medium,A28788,Math,3,4.Measurement,4.Measurement.4,Math_G3,-2.1979656117560484,0.36
Opportunity 2,Medium,A64766,Math,3,2.Algebra,2.Algebra.5,Math_G3,-0.34774256870569803,0.69
Opportunity 3,Medium,A90633,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,-1.6954623540111633,0.65
Opportunity 2,Medium,A99277,Math,3,3.Geometry,3.Geometry.4,Math_G3,-0.30132138896184335,0.68
Opportunity 3,Medium,A17848,Natural Science,5,2.Physics,2.Physics.4,Natural Science_G5,0.3784692280822055,0.74
Opportunity 2,Medium,A61801,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-0.49966216948143893,0.55
Opportunity 1,Medium,A47204,Math,3,4.Measurement,4.Measurement.4,Math_G3,-1.257885730633002,0.74
Opportunity 3,Medium,A61461,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.6222795931735688,0.36
Opportunity 3,Medium,A82043,Language Arts,4,2.Reading,2.Reading.2,Language Arts_G4,-1.034491156994258,0.64
Opportunity 1,Medium,A57331,Math,3,3.Geometry,3.Geometry.5,Math_G3,0.3390248096487035,0.58
Opportunity 2,Medium,A91659,Math,3,1.Probability,1.Probability.6,Math_G3,0.14689863678163886,0.59
Opportunity 2,Medium,A92341,Language Arts,4,1.Vocabulary,1.Vocabulary.6,Language Arts_G4,0.07054669184601113,0.71
Opportunity 3,Medium,A31299,Math,3,4.Measurement,4.Measurement.4,Math_G3,0.05638923654127579,0.49
Opportunity 2,Medium,A36570,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,1.2329879933318646,0.47
Opportunity 1,Medium,A49349,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,0.20044378524089163,0.43
Opportunity 3,Medium,A23661,Math,3,4.Measurement,4.Measurement.3,Math_G3,-1.0821360758854683,0.6
Opportunity 3,Medium,A12345,Math,3,3.Geometry,3.Geometry.1,Math_G3,-0.9124085807624496,0.58
Opportunity 2,Medium,A32777,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,-1.055301935675308,0.45
Opportunity 2,Medium,A32406,Math,3,3.Geometry,3.Geometry.1,Math_G3,-0.6177976170807524,0.46
Opportunity 1,Medium,A36311,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,0.8407096146765817,0.55
Opportunity 2,Medium,A53301,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,0.190752665041471,0.47
Opportunity 2,Medium,A93512,Math,3,3.Geometry,3.Geometry.1,Math_G3,-1.2721111729175707,0.44
Opportunity 3,Medium,A55185,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,1.796677313203747,0.3
Opportunity 1,Medium,A45422,Natural Science,5,2.Physics,2.Physics.1,Natural Science_G5,0.40906262546396205,0.56
Opportunity 2,Medium,A68151,Math,3,1.Probability,1.Probability.6,Math_G3,0.48521628414842566,0.79
Opportunity 2,Medium,A92041,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,0.529830759515499,0.55
Opportunity 1,Medium,A87590,Math,3,2.Algebra,2.Algebra.5,Math_G3,1.0910341060197355,0.75
Opportunity 1,Medium,A21837,Language Arts,4,1.Vocabulary,1.Vocabulary.4,Language Arts_G4,0.5473266417524323,0.3
Opportunity 2,Medium,A47162,Natural Science,5,1.Biology,1.Biology.6,Natural Science_G5,-1.8016487671109693,0.59
Opportunity 2,Medium,A77066,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-1.2822143911541024,0.6
Opportunity 3,Medium,A92476,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,0.9951988118032934,0.78
Opportunity 3,Medium,A33295,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.3476027520051696,0.3
Opportunity 1,Medium,A43395,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,0.569079479914218,0.37
Opportunity 3,Medium,A33242,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,0.4889055094993529,0.44
Opportunity 3,Medium,A85822,Math,3,2.Algebra,2.Algebra.1,Math_G3,-1.2506641958275466,0.42
Opportunity 2,Medium,A74743,Language Arts,4,4.Writing,4.Writing.2,Language Arts_G4,1.3025402850088372,0.47
Opportunity 2,Medium,A64470,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,-0.3288606627953281,0.49
Opportunity 3,Medium,A33042,Natural Science,5,4.Chemistry,4.Chemistry.2,Natural Science_G5,-0.029158444276607833,0.48
Opportunity 2,Medium,A53481,Math,3,1.Probability,1.Probability.6,Math_G3,-1.0330413632547388,0.33
Opportunity 1,Medium,A65790,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,1.9500910890637357,0.49
Opportunity 3,Medium,A83280,Natural Science,5,4.Chemistry,4.Chemistry.1,Natural Science_G5,0.3814432564874566,0.54
Opportunity 3,Medium,A99737,Math,3,3.Geometry,3.Geometry.4,Math_G3,0.5542346483910163,0.63
Opportunity 2,Medium,A87154,Math,3,1.Probability,1.Probability.6,Math_G3,0.03672541249925173,0.7
Opportunity 2,Medium,A66998,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,1.019985345625868,0.51
Opportunity 3,Medium,A36738,Math,3,3.Geometry,3.Geometry.2,Math_G3,-1.107352140589092,0.52
Opportunity 2,Medium,A25356,Language Arts,4,2.Reading,2.Reading.1,Language Arts_G4,1.2236506015183641,0.69
Opportunity 2,Medium,A34566,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-1.0206007248949782,0.53
Opportunity 2,Medium,A63292,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,1.16017041539159,0.52
Opportunity 1,Medium,A77874,Math,3,1.Probability,1.Probability.1,Math_G3,-0.7335425696813,0.36
Opportunity 3,Medium,A38879,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,0.8875228638078978,0.53
Opportunity 1,Medium,A40623,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,0.6002193703884113,0.42
Opportunity 3,Medium,A19462,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,1.444264623993643,0.6
Opportunity 2,Medium,A97846,Math,3,4.Measurement,4.Measurement.3,Math_G3,-1.2423010971165656,0.79
Opportunity 3,Medium,A90259,Math,3,1.Probability,1.Probability.5,Math_G3,-1.1234310459430006,0.43
Opportunity 2,Medium,A96714,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,0.8722065244590329,0.54
Opportunity 1,Medium,A76552,Natural Science,5,3.Earth Science,3.Earth Science.4,Natural Science_G5,1.4091724361807014,0.73
Opportunity 1,Medium,A47057,Math,3,1.Probability,1.Probability.5,Math_G3,1.6859209969719025,0.45
Opportunity 2,Medium,A30750,Language Arts,4,3.Grammar,3.Grammar.5,Language Arts_G4,1.747260582621251,0.31
Opportunity 1,Medium,A15835,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.7263994309134607,0.74
Opportunity 3,Medium,A43829,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,0.36550487193231734,0.35
Opportunity 3,Medium,A75676,Language Arts,4,4.Writing,4.Writing.5,Language Arts_G4,0.09153459970393646,0.53
Opportunity 2,Medium,A16157,Natural Science,5,2.Physics,2.Physics.2,Natural Science_G5,0.7059376882247018,0.4
Opportunity 2,Medium,A16395,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,-2.422131948811078,0.38
Opportunity 2,Medium,A36732,Math,3,2.Algebra,2.Algebra.5,Math_G3,-0.7122453851042927,0.45
Opportunity 3,Medium,A49038,Natural Science,5,3.Earth Science,3.Earth Science.1,Natural Science_G5,0.3305637240728508,0.78
Opportunity 3,Medium,A50946,Language Arts,4,3.Grammar,3.Grammar.6,Language Arts_G4,0.7469839185469896,0.48
Opportunity 1,Medium,A19195,Natural Science,5,1.Biology,1.Biology.2,Natural Science_G5,-0.6242544938274471,0.71
Opportunity 1,Medium,A12545,Language Arts,4,1.Vocabulary,1.Vocabulary.6,Language Arts_G4,1.1100852713454201,0.76
Opportunity 3,Medium,A28448,Math,3,2.Algebra,2.Algebra.2,Math_G3,-0.4138846411659673,0.7
Opportunity 1,Medium,A67105,Math,3,3.Geometry,3.Geometry.1,Math_G3,-2.1471612057104936,0.5
Opportunity 2,Medium,A95153,Language Arts,4,3.Grammar,3.Grammar.1,Language Arts_G4,-1.1124669637667344,0.58
Opportunity 1,Medium,A39807,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.8925582548056543,0.79
Opportunity 3,Medium,A63639,Language Arts,4,4.Writing,4.Writing.6,Language Arts_G4,-0.3839924260470523,0.77
Opportunity 1,Medium,A74634,Math,3,3.Geometry,3.Geometry.2,Math_G3,0.3851029050731586,0.8
Opportunity 2,Medium,A74090,Language Arts,4,2.Reading,2.Reading.4,Language Arts_G4,-0.46098863363902676,0.3
Opportunity 2,Medium,A61723,Natural Science,5,4.Chemistry,4.Chemistry.5,Natural Science_G5,0.1892950040195952,0.67
Opportunity 1,Medium,A34738,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-0.051110593516840525,0.4
Opportunity 2,Medium,A38047,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,0.212512266508684,0.5
Opportunity 2,Medium,A23488,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,-0.3807754455869907,0.8
Opportunity 1,Medium,A46174,Math,3,1.Probability,1.Probability.3,Math_G3,-0.8885333715371422,0.78
Opportunity 2,Medium,A17211,Math,3,4.Measurement,4.Measurement.6,Math_G3,1.81270346487375,0.7
Opportunity 2,Medium,A78957,Math,3,1.Probability,1.Probability.5,Math_G3,1.5485654256480257,0.53
Opportunity 1,Medium,A60075,Language Arts,4,3.Grammar,3.Grammar.2,Language Arts_G4,0.19828643708122665,0.71
Opportunity 3,Medium,A84340,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,0.9031711612418932,0.62
Opportunity 1,Medium,A94738,Natural Science,5,3.Earth Science,3.Earth Science.3,Natural Science_G5,-1.315387340378105,0.42
Opportunity 3,Medium,A15556,Math,3,4.Measurement,4.Measurement.1,Math_G3,0.5027738733250334,0.66
Opportunity 2,Medium,A37359,Math,3,2.Algebra,2.Algebra.6,Math_G3,0.2626765659093245,0.39
Opportunity 2,Medium,A66416,Math,3,3.Geometry,3.Geometry.2,Math_G3,0.4142613719854331,0.61
Opportunity 3,Medium,A68083,Natural Science,5,3.Earth Science,3.Earth Science.2,Natural Science_G5,-0.40938661776021495,0.79
Opportunity 1,Medium,A61842,Math,3,1.Probability,1.Probability.3,Math_G3,-1.9035103627736312,0.41
Opportunity 2,Medium,A39354,Math,3,4.Measurement,4.Measurement.4,Math_G3,0.2383756032740952,0.34
Opportunity 1,Medium,A26652,Natural Science,5,2.Physics,2.Physics.5,Natural Science_G5,0.645911382851973,0.57
Opportunity 1,Medium,A84199,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,0.692989464587724,0.53
Opportunity 1,Medium,A34256,Math,3,4.Measurement,4.Measurement.3,Math_G3,0.07975931463616152,0.75
Opportunity 3,Medium,A92019,Natural Science,5,3.Earth Science,3.Earth Science.6,Natural Science_G5,0.014476338025648397,0.61
Opportunity 1,Medium,A95005,Math,3,3.Geometry,3.Geometry.3,Math_G3,-1.6023774305883738,0.54
Opportunity 1,Medium,A28097,Language Arts,4,2.Reading,2.Reading.3,Language Arts_G4,-0.36469785957136924,0.3
Opportunity 1,Medium,A69198,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,0.9468738105081916,0.38
Opportunity 2,Medium,A74303,Math,3,2.Algebra,2.Algebra.5,Math_G3,-0.0900618010096711,0.3
Opportunity 1,Medium,A56181,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-0.9569750780780999,0.4
Opportunity 2,Medium,A15257,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,-0.19482696155331644,0.74
Opportunity 2,Medium,A81608,Natural Science,5,2.Physics,2.Physics.6,Natural Science_G5,-1.3835109173003253,0.44
Opportunity 1,Medium,A35780,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,0.18883976959142706,0.48
Opportunity 2,Medium,A97746,Math,3,4.Measurement,4.Measurement.5,Math_G3,-1.6798892805156875,0.65
Opportunity 3,Medium,A14965,Language Arts,4,1.Vocabulary,1.Vocabulary.1,Language Arts_G4,-0.1434015474608274,0.45
Opportunity 2,Medium,A37891,Math,3,2.Algebra,2.Algebra.4,Math_G3,-0.35244610448366726,0.41
Opportunity 1,Medium,A86786,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,-0.6813718157258305,0.74
Opportunity 1,Medium,A76688,Language Arts,4,3.Grammar,3.Grammar.4,Language Arts_G4,0.13061557951825614,0.4
Opportunity 1,Medium,A84623,Math,3,1.Probability,1.Probability.5,Math_G3,-0.19537715758786545,0.43
Opportunity 1,Medium,A97340,Math,3,3.Geometry,3.Geometry.5,Math_G3,0.5523743399093843,0.42
Opportunity 1,Medium,A69385,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,-0.6639317156085949,0.58
Opportunity 3,Medium,A85031,Math,3,3.Geometry,3.Geometry.1,Math_G3,0.8957603084997284,0.57
Opportunity 1,Medium,A87767,Natural Science,5,1.Biology,1.Biology.5,Natural Science_G5,-1.571570831758134,0.64
Opportunity 3,Medium,A80876,Natural Science,5,3.Earth Science,3.Earth Science.5,Natural Science_G5,0.48087309946401896,0.79
Opportunity 2,Medium,A56758,Natural Science,5,4.Chemistry,4.Chemistry.4,Natural Science_G5,0.4075948858160502,0.41
Opportunity 1,Medium,A17631,Language Arts,4,1.Vocabulary,1.Vocabulary.3,Language Arts_G4,-0.2243272393793801,0.68
Opportunity 2,Medium,A21100,Natural Science,5,1.Biology,1.Biology.1,Natural Science_G5,0.47234694685254563,0.66
Opportunity 2,Medium,A21715,Math,3,1.Probability,1.Probability.2,Math_G3,-1.3133438209161628,0.76
Opportunity 2,Medium,A11794,Language Arts,4,4.Writing,4.Writing.3,Language Arts_G4,1.043422550140464,0.41
Opportunity 1,Medium,A48224,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,1.1741973188123387,0.52
Opportunity 1,Medium,A57036,Math,3,1.Probability,1.Probability.4,Math_G3,-0.4063928698910778,0.54
Opportunity 2,Medium,A14908,Language Arts,4,1.Vocabulary,1.Vocabulary.2,Language Arts_G4,0.5697258928731044,0.65
Opportunity 3,Medium,A73856,Language Arts,4,2.Reading,2.Reading.6,Language Arts_G4,-0.024989050114943567,0.3
Opportunity 2,Medium,A44970,Natural Science,5,2.Physics,2.Physics.3,Natural Science_G5,0.9384240143094347,0.44
Opportunity 1,Medium,A95227,Language Arts,4,4.Writing,4.Writing.1,Language Arts_G4,0.8049215374944859,0.62
Opportunity 2,Medium,A55996,Math,3,3.Geometry,3.Geometry.6,Math_G3,1.0117928895819075,0.72
Opportunity 1,Medium,A40479,Math,3,4.Measurement,4.Measurement.2,Math_G3,0.5834173460132965,0.78
Opportunity 3,Medium,A95918,Language Arts,4,1.Vocabulary,1.Vocabulary.5,Language Arts_G4,-0.9737076292324753,0.34
Opportunity 3,Medium,A57430,Natural Science,5,1.Biology,1.Biology.3,Natural Science_G5,1.322598180030715,0.58
Opportunity 3,Medium,A45563,Natural Science,5,4.Chemistry,4.Chemistry.1,Natural Science_G5,1.5801515420733379,0.73
Opportunity 2,Medium,A75061,Math,3,3.Geometry,3.Geometry.3,Math_G3,0.3415598526424001,0.37
Opportunity 1,Medium,A48389,Natural Science,5,3.Earth Science,3.Earth Science.5,Natural Science_G5,0.415306220444351,0.64
Opportunity 1,Medium,A45082,Math,3,3.Geometry,3.Geometry.6,Math_G3,1.6364545136281312,0.45
Opportunity 2,Medium,A79954,Natural Science,5,4.Chemistry,4.Chemistry.3,Natural Science_G5,0.5665521210833004,0.58
